Starting experiment at 2026-09-22 00:28:10
/home/zhuzetong/research/CL/RTCL-AE-main/.deps/avalanche/avalanche/training/templates/base.py:468: PositionalArgumentsDeprecatedWarning: Avalanche is transitioning to strategy constructors that accept named (keyword) arguments only. This is done to ensure that there is no confusion regarding the meaning of each argument (strategies can have many arguments). Your are passing 3 positional arguments to the Replay.__init__ method. Consider passing them as names arguments. The ability to pass positional arguments will be removed in the future.
  warnings.warn(error_str, category=PositionalArgumentsDeprecatedWarning)
 27%|██▋       | 17/63 [00:00<00:01, 44.78it/s]
 29%|██▊       | 18/63 [00:00<00:01, 44.78it/s]
 30%|███       | 19/63 [00:00<00:00, 44.78it/s]
 32%|███▏      | 20/63 [00:00<00:00, 45.59it/s]
 32%|███▏      | 20/63 [00:00<00:00, 45.59it/s]
 33%|███▎      | 21/63 [00:00<00:00, 45.59it/s]
 35%|███▍      | 22/63 [00:00<00:00, 45.59it/s]
 37%|███▋      | 23/63 [00:00<00:00, 45.59it/s]
 38%|███▊      | 24/63 [00:00<00:00, 45.59it/s]
 40%|███▉      | 25/63 [00:00<00:00, 46.20it/s]
 40%|███▉      | 25/63 [00:00<00:00, 46.20it/s]
 41%|████▏     | 26/63 [00:00<00:00, 46.20it/s]
 43%|████▎     | 27/63 [00:00<00:00, 46.20it/s]
 44%|████▍     | 28/63 [00:00<00:00, 46.20it/s]
 46%|████▌     | 29/63 [00:00<00:00, 46.20it/s]
 48%|████▊     | 30/63 [00:00<00:00, 46.70it/s]
 48%|████▊     | 30/63 [00:00<00:00, 46.70it/s]
 49%|████▉     | 31/63 [00:00<00:00, 46.70it/s]
 51%|█████     | 32/63 [00:00<00:00, 46.70it/s]
 52%|█████▏    | 33/63 [00:00<00:00, 46.70it/s]
 54%|█████▍    | 34/63 [00:00<00:00, 46.70it/s]
 56%|█████▌    | 35/63 [00:00<00:00, 45.74it/s]
 56%|█████▌    | 35/63 [00:00<00:00, 45.74it/s]
 57%|█████▋    | 36/63 [00:00<00:00, 45.74it/s]
 59%|█████▊    | 37/63 [00:00<00:00, 45.74it/s]
 60%|██████    | 38/63 [00:00<00:00, 45.74it/s]
 62%|██████▏   | 39/63 [00:00<00:00, 45.74it/s]
 63%|██████▎   | 40/63 [00:00<00:00, 45.96it/s]
 63%|██████▎   | 40/63 [00:00<00:00, 45.96it/s]
 65%|██████▌   | 41/63 [00:00<00:00, 45.96it/s]
 67%|██████▋   | 42/63 [00:00<00:00, 45.96it/s]
 68%|██████▊   | 43/63 [00:00<00:00, 45.96it/s]
 70%|██████▉   | 44/63 [00:00<00:00, 45.96it/s]
 71%|███████▏  | 45/63 [00:00<00:00, 44.72it/s]
 71%|███████▏  | 45/63 [00:00<00:00, 44.72it/s]
 73%|███████▎  | 46/63 [00:01<00:00, 44.72it/s]
 75%|███████▍  | 47/63 [00:01<00:00, 44.72it/s]
 76%|███████▌  | 48/63 [00:01<00:00, 44.72it/s]
 78%|███████▊  | 49/63 [00:01<00:00, 44.72it/s]
 79%|███████▉  | 50/63 [00:01<00:00, 45.83it/s]
 79%|███████▉  | 50/63 [00:01<00:00, 45.83it/s]
 81%|████████  | 51/63 [00:01<00:00, 45.83it/s]
 83%|████████▎ | 52/63 [00:01<00:00, 45.83it/s]
 84%|████████▍ | 53/63 [00:01<00:00, 45.83it/s]
 86%|████████▌ | 54/63 [00:01<00:00, 45.83it/s]
 87%|████████▋ | 55/63 [00:01<00:00, 44.80it/s]
 87%|████████▋ | 55/63 [00:01<00:00, 44.80it/s]
 89%|████████▉ | 56/63 [00:01<00:00, 44.80it/s]
 90%|█████████ | 57/63 [00:01<00:00, 44.80it/s]
 92%|█████████▏| 58/63 [00:01<00:00, 44.80it/s]
 94%|█████████▎| 59/63 [00:01<00:00, 44.80it/s]
 95%|█████████▌| 60/63 [00:01<00:00, 43.24it/s]
 95%|█████████▌| 60/63 [00:01<00:00, 43.24it/s]
 97%|█████████▋| 61/63 [00:01<00:00, 43.24it/s]
 98%|█████████▊| 62/63 [00:01<00:00, 43.24it/s]
100%|██████████| 63/63 [00:01<00:00, 43.24it/s]
100%|██████████| 63/63 [00:01<00:00, 44.77it/s]
> Eval on experience 9 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp009 = 22.2936
	MAC_Exp/eval_phase/test_stream/Task000/Exp009 = 1708672
	MaxRAMUsage_Experience/eval_phase/test_stream/Task000/Exp009 = 1851.8672
	Time_Exp/eval_phase/test_stream/Task000/Exp009 = 1.3962
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp009 = 0.0000
-- >> End of eval phase << --
	Loss_Stream/eval_phase/test_stream/Task000 = 6.4692
	MaxRAMUsage_Stream/eval_phase/test_stream/Task000 = 1851.8672
	StreamForgetting/eval_phase/test_stream = 0.4040
	Time_Stream/eval_phase/test_stream/Task000 = 15.0403
	Top1_Acc_Stream/eval_phase/test_stream/Task000 = 0.3261
-- >> Start of training phase << --

0it [00:00, ?it/s]
  0%|          | 1/313 [00:00<00:38,  8.07it/s]
  0%|          | 1/313 [00:00<00:38,  8.07it/s]
  1%|          | 2/313 [00:00<00:38,  8.07it/s]
  1%|          | 3/313 [00:00<00:38,  8.07it/s]
  1%|▏         | 4/313 [00:00<00:38,  8.07it/s]
  2%|▏         | 5/313 [00:00<00:38,  8.07it/s]
  2%|▏         | 6/313 [00:00<00:38,  8.07it/s]
  2%|▏         | 7/313 [00:00<00:37,  8.07it/s]
  3%|▎         | 8/313 [00:00<00:37,  8.07it/s]
  3%|▎         | 9/313 [00:00<00:06, 43.55it/s]
  3%|▎         | 9/313 [00:00<00:06, 43.55it/s]
  3%|▎         | 10/313 [00:00<00:06, 43.55it/s]
  4%|▎         | 11/313 [00:00<00:06, 43.55it/s]
  4%|▍         | 12/313 [00:00<00:06, 43.55it/s]
  4%|▍         | 13/313 [00:00<00:06, 43.55it/s]
  4%|▍         | 14/313 [00:00<00:06, 43.55it/s]
  5%|▍         | 15/313 [00:00<00:06, 43.55it/s]
  5%|▌         | 16/313 [00:00<00:06, 43.55it/s]
  5%|▌         | 17/313 [00:00<00:05, 55.97it/s]
  5%|▌         | 17/313 [00:00<00:05, 55.97it/s]
  6%|▌         | 18/313 [00:00<00:05, 55.97it/s]
  6%|▌         | 19/313 [00:00<00:05, 55.97it/s]
  6%|▋         | 20/313 [00:00<00:05, 55.97it/s]
  7%|▋         | 21/313 [00:00<00:05, 55.97it/s]
  7%|▋         | 22/313 [00:00<00:05, 55.97it/s]
  7%|▋         | 23/313 [00:00<00:05, 55.97it/s]
  8%|▊         | 24/313 [00:00<00:05, 55.97it/s]
  8%|▊         | 25/313 [00:00<00:04, 63.21it/s]
  8%|▊         | 25/313 [00:00<00:04, 63.21it/s]
  8%|▊         | 26/313 [00:00<00:04, 63.21it/s]
  9%|▊         | 27/313 [00:00<00:04, 63.21it/s]
  9%|▉         | 28/313 [00:00<00:04, 63.21it/s]
  9%|▉         | 29/313 [00:00<00:04, 63.21it/s]
 10%|▉         | 30/313 [00:00<00:04, 63.21it/s]
 10%|▉         | 31/313 [00:00<00:04, 63.21it/s]
 10%|█         | 32/313 [00:00<00:04, 63.21it/s]
 11%|█         | 33/313 [00:00<00:04, 66.65it/s]
 11%|█         | 33/313 [00:00<00:04, 66.65it/s]
 11%|█         | 34/313 [00:00<00:04, 66.65it/s]
 11%|█         | 35/313 [00:00<00:04, 66.65it/s]
 12%|█▏        | 36/313 [00:00<00:04, 66.65it/s]
 12%|█▏        | 37/313 [00:00<00:04, 66.65it/s]
 12%|█▏        | 38/313 [00:00<00:04, 66.65it/s]
 12%|█▏        | 39/313 [00:00<00:04, 66.65it/s]
 13%|█▎        | 40/313 [00:00<00:04, 66.65it/s]
 13%|█▎        | 41/313 [00:00<00:03, 68.39it/s]
 13%|█▎        | 41/313 [00:00<00:03, 68.39it/s]
 13%|█▎        | 42/313 [00:00<00:03, 68.39it/s]
 14%|█▎        | 43/313 [00:00<00:03, 68.39it/s]
 14%|█▍        | 44/313 [00:00<00:03, 68.39it/s]
 14%|█▍        | 45/313 [00:00<00:03, 68.39it/s]
 15%|█▍        | 46/313 [00:00<00:03, 68.39it/s]
 15%|█▌        | 47/313 [00:00<00:03, 68.39it/s]
 15%|█▌        | 48/313 [00:00<00:03, 68.39it/s]
 16%|█▌        | 49/313 [00:00<00:03, 69.11it/s]
 16%|█▌        | 49/313 [00:00<00:03, 69.11it/s]
 16%|█▌        | 50/313 [00:00<00:03, 69.11it/s]
 16%|█▋        | 51/313 [00:00<00:03, 69.11it/s]
 17%|█▋        | 52/313 [00:00<00:03, 69.11it/s]
 17%|█▋        | 53/313 [00:00<00:03, 69.11it/s]
 17%|█▋        | 54/313 [00:00<00:03, 69.11it/s]
 18%|█▊        | 55/313 [00:00<00:03, 69.11it/s]
 18%|█▊        | 56/313 [00:00<00:03, 69.11it/s]
 18%|█▊        | 57/313 [00:00<00:03, 69.90it/s]
 18%|█▊        | 57/313 [00:00<00:03, 69.90it/s]
 19%|█▊        | 58/313 [00:00<00:03, 69.90it/s]
 19%|█▉        | 59/313 [00:00<00:03, 69.90it/s]
 19%|█▉        | 60/313 [00:00<00:03, 69.90it/s]
 19%|█▉        | 61/313 [00:00<00:03, 69.90it/s]
 20%|█▉        | 62/313 [00:00<00:03, 69.90it/s]
 20%|██        | 63/313 [00:00<00:03, 69.90it/s]
 20%|██        | 64/313 [00:00<00:03, 69.90it/s]
 21%|██        | 65/313 [00:01<00:03, 71.45it/s]
 21%|██        | 65/313 [00:01<00:03, 71.45it/s]
 21%|██        | 66/313 [00:01<00:03, 71.45it/s]
 21%|██▏       | 67/313 [00:01<00:03, 71.45it/s]
 22%|██▏       | 68/313 [00:01<00:03, 71.45it/s]
 22%|██▏       | 69/313 [00:01<00:03, 71.45it/s]
 22%|██▏       | 70/313 [00:01<00:03, 71.45it/s]
 23%|██▎       | 71/313 [00:01<00:03, 71.45it/s]
 23%|██▎       | 72/313 [00:01<00:03, 71.45it/s]
 23%|██▎       | 73/313 [00:01<00:03, 62.36it/s]
 23%|██▎       | 73/313 [00:01<00:03, 62.36it/s]
 24%|██▎       | 74/313 [00:01<00:03, 62.36it/s]
 24%|██▍       | 75/313 [00:01<00:03, 62.36it/s]
 24%|██▍       | 76/313 [00:01<00:03, 62.36it/s]
 25%|██▍       | 77/313 [00:01<00:03, 62.36it/s]
 25%|██▍       | 78/313 [00:01<00:03, 62.36it/s]
 25%|██▌       | 79/313 [00:01<00:03, 62.36it/s]
 26%|██▌       | 80/313 [00:01<00:04, 56.14it/s]
 26%|██▌       | 80/313 [00:01<00:04, 56.14it/s]
 26%|██▌       | 81/313 [00:01<00:04, 56.14it/s]
 26%|██▌       | 82/313 [00:01<00:04, 56.14it/s]
 27%|██▋       | 83/313 [00:01<00:04, 56.14it/s]
 27%|██▋       | 84/313 [00:01<00:04, 56.14it/s]
 27%|██▋       | 85/313 [00:01<00:04, 56.14it/s]
 27%|██▋       | 86/313 [00:01<00:04, 52.84it/s]
 27%|██▋       | 86/313 [00:01<00:04, 52.84it/s]
 28%|██▊       | 87/313 [00:01<00:04, 52.84it/s]
 28%|██▊       | 88/313 [00:01<00:04, 52.84it/s]
 28%|██▊       | 89/313 [00:01<00:04, 52.84it/s]
 29%|██▉       | 90/313 [00:01<00:04, 52.84it/s]
 29%|██▉       | 91/313 [00:01<00:04, 52.84it/s]
 29%|██▉       | 92/313 [00:01<00:04, 49.84it/s]
 29%|██▉       | 92/313 [00:01<00:04, 49.84it/s]
 30%|██▉       | 93/313 [00:01<00:04, 49.84it/s]
 30%|███       | 94/313 [00:01<00:04, 49.84it/s]
 30%|███       | 95/313 [00:01<00:04, 49.84it/s]
 31%|███       | 96/313 [00:01<00:04, 49.84it/s]
 31%|███       | 97/313 [00:01<00:04, 49.84it/s]
 31%|███▏      | 98/313 [00:01<00:04, 48.45it/s]
 31%|███▏      | 98/313 [00:01<00:04, 48.45it/s]
 32%|███▏      | 99/313 [00:01<00:04, 48.45it/s]
 32%|███▏      | 100/313 [00:01<00:04, 48.45it/s]
 32%|███▏      | 101/313 [00:01<00:04, 48.45it/s]
 33%|███▎      | 102/313 [00:01<00:04, 48.45it/s]
 33%|███▎      | 103/313 [00:01<00:04, 48.45it/s]
 33%|███▎      | 104/313 [00:01<00:04, 49.23it/s]
 33%|███▎      | 104/313 [00:01<00:04, 49.23it/s]
 34%|███▎      | 105/313 [00:01<00:04, 49.23it/s]
 34%|███▍      | 106/313 [00:01<00:04, 49.23it/s]
 34%|███▍      | 107/313 [00:01<00:04, 49.23it/s]
 35%|███▍      | 108/313 [00:01<00:04, 49.23it/s]
 35%|███▍      | 109/313 [00:01<00:04, 48.99it/s]
 35%|███▍      | 109/313 [00:01<00:04, 48.99it/s]
 35%|███▌      | 110/313 [00:01<00:04, 48.99it/s]
 35%|███▌      | 111/313 [00:01<00:04, 48.99it/s]
 36%|███▌      | 112/313 [00:02<00:04, 48.99it/s]
 36%|███▌      | 113/313 [00:02<00:04, 48.99it/s]
 36%|███▋      | 114/313 [00:02<00:04, 48.46it/s]
 36%|███▋      | 114/313 [00:02<00:04, 48.46it/s]
 37%|███▋      | 115/313 [00:02<00:04, 48.46it/s]
 37%|███▋      | 116/313 [00:02<00:04, 48.46it/s]
 37%|███▋      | 117/313 [00:02<00:04, 48.46it/s]
 38%|███▊      | 118/313 [00:02<00:04, 48.46it/s]
 38%|███▊      | 119/313 [00:02<00:04, 47.86it/s]
 38%|███▊      | 119/313 [00:02<00:04, 47.86it/s]
 38%|███▊      | 120/313 [00:02<00:04, 47.86it/s]
 39%|███▊      | 121/313 [00:02<00:04, 47.86it/s]
 39%|███▉      | 122/313 [00:02<00:03, 47.86it/s]
 39%|███▉      | 123/313 [00:02<00:03, 47.86it/s]
 40%|███▉      | 124/313 [00:02<00:03, 47.82it/s]
 40%|███▉      | 124/313 [00:02<00:03, 47.82it/s]
 40%|███▉      | 125/313 [00:02<00:03, 47.82it/s]
 40%|████      | 126/313 [00:02<00:03, 47.82it/s]
 41%|████      | 127/313 [00:02<00:03, 47.82it/s]
 41%|████      | 128/313 [00:02<00:03, 47.82it/s]
 41%|████      | 129/313 [00:02<00:03, 48.31it/s]
 41%|████      | 129/313 [00:02<00:03, 48.31it/s]
 42%|████▏     | 130/313 [00:02<00:03, 48.31it/s]
 42%|████▏     | 131/313 [00:02<00:03, 48.31it/s]
 42%|████▏     | 132/313 [00:02<00:03, 48.31it/s]
 42%|████▏     | 133/313 [00:02<00:03, 48.31it/s]
 43%|████▎     | 134/313 [00:02<00:03, 47.66it/s]
 43%|████▎     | 134/313 [00:02<00:03, 47.66it/s]
 43%|████▎     | 135/313 [00:02<00:03, 47.66it/s]
 43%|████▎     | 136/313 [00:02<00:03, 47.66it/s]
 44%|████▍     | 137/313 [00:02<00:03, 47.66it/s]
 44%|████▍     | 138/313 [00:02<00:03, 47.66it/s]
 44%|████▍     | 139/313 [00:02<00:03, 46.35it/s]
 44%|████▍     | 139/313 [00:02<00:03, 46.35it/s]
 45%|████▍     | 140/313 [00:02<00:03, 46.35it/s]
 45%|████▌     | 141/313 [00:02<00:03, 46.35it/s]
 45%|████▌     | 142/313 [00:02<00:03, 46.35it/s]
 46%|████▌     | 143/313 [00:02<00:03, 46.35it/s]
 46%|████▌     | 144/313 [00:02<00:03, 46.35it/s]
 46%|████▋     | 145/313 [00:02<00:03, 46.35it/s]
 47%|████▋     | 146/313 [00:02<00:03, 46.35it/s]
 47%|████▋     | 147/313 [00:02<00:03, 46.35it/s]
 47%|████▋     | 148/313 [00:02<00:02, 57.54it/s]
 47%|████▋     | 148/313 [00:02<00:02, 57.54it/s]
 48%|████▊     | 149/313 [00:02<00:02, 57.54it/s]
 48%|████▊     | 150/313 [00:02<00:02, 57.54it/s]
 48%|████▊     | 151/313 [00:02<00:02, 57.54it/s]
 49%|████▊     | 152/313 [00:02<00:02, 57.54it/s]
 49%|████▉     | 153/313 [00:02<00:02, 57.54it/s]
 49%|████▉     | 154/313 [00:02<00:02, 57.54it/s]
 50%|████▉     | 155/313 [00:02<00:02, 57.54it/s]
 50%|████▉     | 156/313 [00:02<00:02, 57.54it/s]
 50%|█████     | 157/313 [00:02<00:02, 65.92it/s]
 50%|█████     | 157/313 [00:02<00:02, 65.92it/s]
 50%|█████     | 158/313 [00:02<00:02, 65.92it/s]
 51%|█████     | 159/313 [00:02<00:02, 65.92it/s]
 51%|█████     | 160/313 [00:02<00:02, 65.92it/s]
 51%|█████▏    | 161/313 [00:02<00:02, 65.92it/s]
 52%|█████▏    | 162/313 [00:02<00:02, 65.92it/s]
 52%|█████▏    | 163/313 [00:02<00:02, 65.92it/s]
 52%|█████▏    | 164/313 [00:02<00:02, 65.92it/s]
 53%|█████▎    | 165/313 [00:02<00:02, 65.92it/s]
 53%|█████▎    | 166/313 [00:02<00:02, 65.92it/s]
 53%|█████▎    | 167/313 [00:02<00:01, 73.43it/s]
 53%|█████▎    | 167/313 [00:02<00:01, 73.43it/s]
 54%|█████▎    | 168/313 [00:02<00:01, 73.43it/s]
 54%|█████▍    | 169/313 [00:02<00:01, 73.43it/s]
 54%|█████▍    | 170/313 [00:02<00:01, 73.43it/s]
 55%|█████▍    | 171/313 [00:02<00:01, 73.43it/s]
 55%|█████▍    | 172/313 [00:02<00:01, 73.43it/s]
 55%|█████▌    | 173/313 [00:02<00:01, 73.43it/s]
 56%|█████▌    | 174/313 [00:02<00:01, 73.43it/s]
 56%|█████▌    | 175/313 [00:03<00:01, 73.43it/s]
 56%|█████▌    | 176/313 [00:03<00:01, 73.43it/s]
 57%|█████▋    | 177/313 [00:03<00:01, 78.81it/s]
 57%|█████▋    | 177/313 [00:03<00:01, 78.81it/s]
 57%|█████▋    | 178/313 [00:03<00:01, 78.81it/s]
 57%|█████▋    | 179/313 [00:03<00:01, 78.81it/s]
 58%|█████▊    | 180/313 [00:03<00:01, 78.81it/s]
 58%|█████▊    | 181/313 [00:03<00:01, 78.81it/s]
 58%|█████▊    | 182/313 [00:03<00:01, 78.81it/s]
 58%|█████▊    | 183/313 [00:03<00:01, 78.81it/s]
 59%|█████▉    | 184/313 [00:03<00:01, 78.81it/s]
 59%|█████▉    | 185/313 [00:03<00:01, 78.81it/s]
 59%|█████▉    | 186/313 [00:03<00:01, 81.43it/s]
 59%|█████▉    | 186/313 [00:03<00:01, 81.43it/s]
 60%|█████▉    | 187/313 [00:03<00:01, 81.43it/s]
 60%|██████    | 188/313 [00:03<00:01, 81.43it/s]
 60%|██████    | 189/313 [00:03<00:01, 81.43it/s]
 61%|██████    | 190/313 [00:03<00:01, 81.43it/s]
 61%|██████    | 191/313 [00:03<00:01, 81.43it/s]
 61%|██████▏   | 192/313 [00:03<00:01, 81.43it/s]
 62%|██████▏   | 193/313 [00:03<00:01, 81.43it/s]
 62%|██████▏   | 194/313 [00:03<00:01, 81.43it/s]
 62%|██████▏   | 195/313 [00:03<00:01, 82.30it/s]
 62%|██████▏   | 195/313 [00:03<00:01, 82.30it/s]
 63%|██████▎   | 196/313 [00:03<00:01, 82.30it/s]
 63%|██████▎   | 197/313 [00:03<00:01, 82.30it/s]
 63%|██████▎   | 198/313 [00:03<00:01, 82.30it/s]
 64%|██████▎   | 199/313 [00:03<00:01, 82.30it/s]
 64%|██████▍   | 200/313 [00:03<00:01, 82.30it/s]
 64%|██████▍   | 201/313 [00:03<00:01, 82.30it/s]
 65%|██████▍   | 202/313 [00:03<00:01, 82.30it/s]
 65%|██████▍   | 203/313 [00:03<00:01, 82.30it/s]
 65%|██████▌   | 204/313 [00:03<00:01, 82.30it/s]
 65%|██████▌   | 205/313 [00:03<00:01, 85.98it/s]
 65%|██████▌   | 205/313 [00:03<00:01, 85.98it/s]
 66%|██████▌   | 206/313 [00:03<00:01, 85.98it/s]
 66%|██████▌   | 207/313 [00:03<00:01, 85.98it/s]
 66%|██████▋   | 208/313 [00:03<00:01, 85.98it/s]
 67%|██████▋   | 209/313 [00:03<00:01, 85.98it/s]
 67%|██████▋   | 210/313 [00:03<00:01, 85.98it/s]
 67%|██████▋   | 211/313 [00:03<00:01, 85.98it/s]
 68%|██████▊   | 212/313 [00:03<00:01, 85.98it/s]
 68%|██████▊   | 213/313 [00:03<00:01, 85.98it/s]
 68%|██████▊   | 214/313 [00:03<00:01, 85.98it/s]
 69%|██████▊   | 215/313 [00:03<00:01, 88.68it/s]
 69%|██████▊   | 215/313 [00:03<00:01, 88.68it/s]
 69%|██████▉   | 216/313 [00:03<00:01, 88.68it/s]
 69%|██████▉   | 217/313 [00:03<00:01, 88.68it/s]
 70%|██████▉   | 218/313 [00:03<00:01, 88.68it/s]
 70%|██████▉   | 219/313 [00:03<00:01, 88.68it/s]
 70%|███████   | 220/313 [00:03<00:01, 88.68it/s]
 71%|███████   | 221/313 [00:03<00:01, 88.68it/s]
 71%|███████   | 222/313 [00:03<00:01, 88.68it/s]
 71%|███████   | 223/313 [00:03<00:01, 88.68it/s]
 72%|███████▏  | 224/313 [00:03<00:01, 88.99it/s]
 72%|███████▏  | 224/313 [00:03<00:01, 88.99it/s]
 72%|███████▏  | 225/313 [00:03<00:00, 88.99it/s]
 72%|███████▏  | 226/313 [00:03<00:00, 88.99it/s]
 73%|███████▎  | 227/313 [00:03<00:00, 88.99it/s]
 73%|███████▎  | 228/313 [00:03<00:00, 88.99it/s]
 73%|███████▎  | 229/313 [00:03<00:00, 88.99it/s]
 73%|███████▎  | 230/313 [00:03<00:00, 88.99it/s]
 74%|███████▍  | 231/313 [00:03<00:00, 88.99it/s]
 74%|███████▍  | 232/313 [00:03<00:00, 88.99it/s]
 74%|███████▍  | 233/313 [00:03<00:00, 88.99it/s]
 75%|███████▍  | 234/313 [00:03<00:00, 90.16it/s]
 75%|███████▍  | 234/313 [00:03<00:00, 90.16it/s]
 75%|███████▌  | 235/313 [00:03<00:00, 90.16it/s]
 75%|███████▌  | 236/313 [00:03<00:00, 90.16it/s]
 76%|███████▌  | 237/313 [00:03<00:00, 90.16it/s]
 76%|███████▌  | 238/313 [00:03<00:00, 90.16it/s]
 76%|███████▋  | 239/313 [00:03<00:00, 90.16it/s]
 77%|███████▋  | 240/313 [00:03<00:00, 90.16it/s]
